slamTime,renderTime,segmentationTime,screenTime,serverTime,sendTimeStamp,reciveTimeStamp,time,fps
29.803616999997757,4.010000005364418,10.189999997615814,192.09000000357628,173,1764183355.918,1764183356.091,Wed Nov 26 2025 15:55:55 GMT-0300 (Brasilia Standard Time),5.074533246927872
7.44994099996984,0.23000000417232513,9.929999992251396,169.91499999165535,149,1764183356.117,1764183356.266,Wed Nov 26 2025 15:55:56 GMT-0300 (Brasilia Standard Time)
7.846387999947183,0.45000000298023224,8.734999999403954,167.97999998927116,151,1764183356.282,1764183356.433,Wed Nov 26 2025 15:55:56 GMT-0300 (Brasilia Standard Time)
4.751617999980226,0.4650000035762787,13.959999993443489,167.48000000417233,147,1764183356.454,1764183356.601,Wed Nov 26 2025 15:55:56 GMT-0300 (Brasilia Standard Time)
3.6909580000210553,0.5949999988079071,9.019999995827675,160.12999999523163,146,1764183356.616,1764183356.762,Wed Nov 26 2025 15:55:56 GMT-0300 (Brasilia Standard Time)
5.473586000036448,0.4650000035762787,11.944999992847443,171.0400000065565,148,1764183356.786,1764183356.934,Wed Nov 26 2025 15:55:56 GMT-0300 (Brasilia Standard Time)
4.997970000025816,0.5099999904632568,10.905000001192093,164.39500001072884,147,1764183356.951,1764183357.098,Wed Nov 26 2025 15:55:56 GMT-0300 (Brasilia Standard Time)
3.620435000048019,0.3400000035762787,9.189999997615814,162.0649999976158,145,1764183357.116,1764183357.261,Wed Nov 26 2025 15:55:57 GMT-0300 (Brasilia Standard Time)
3.658339999965392,0.48499999940395355,11.449999988079071,169.49500000476837,145,1764183357.285,1764183357.43,Wed Nov 26 2025 15:55:57 GMT-0300 (Brasilia Standard Time)
3.8316890000132844,0.3100000023841858,9.110000014305115,162.9750000089407,146,1764183357.449,1764183357.595,Wed Nov 26 2025 15:55:57 GMT-0300 (Brasilia Standard Time)
3.661818000022322,0.35500000417232513,9.355000004172325,166.6550000011921,146,1764183357.616,1764183357.762,Wed Nov 26 2025 15:55:57 GMT-0300 (Brasilia Standard Time)
3.66682500008028,0.4699999988079071,9.765000000596046,168.23499999940395,145,1764183357.784,1764183357.929,Wed Nov 26 2025 15:55:57 GMT-0300 (Brasilia Standard Time)
3.6823200000217184,0.2150000035762787,10.864999994635582,165.90999999642372,146,1764183357.951,1764183358.097,Wed Nov 26 2025 15:55:57 GMT-0300 (Brasilia Standard Time)
3.637237000046298,0.27000001072883606,8.25,192.63999998569489,146,1764183358.143,1764183358.289,Wed Nov 26 2025 15:55:58 GMT-0300 (Brasilia Standard Time)
4.69492799998261,0.2900000065565109,9.49499998986721,161.0300000011921,147,1764183358.304,1764183358.451,Wed Nov 26 2025 15:55:58 GMT-0300 (Brasilia Standard Time)
4.1131469999672845,0.5499999970197678,6.204999998211861,177.12000000476837,147,1764183358.48,1764183358.627,Wed Nov 26 2025 15:55:58 GMT-0300 (Brasilia Standard Time)
3.5746609999332577,0.32499998807907104,5.920000001788139,197.0700000077486,146,1764183358.679,1764183358.825,Wed Nov 26 2025 15:55:58 GMT-0300 (Brasilia Standard Time)
3.620751000009477,0.4749999940395355,9.435000002384186,171.1899999976158,146,1764183358.85,1764183358.996,Wed Nov 26 2025 15:55:58 GMT-0300 (Brasilia Standard Time)
38.96072899992578,2.1099999994039536,9.54500000178814,237.0249999910593,184,1764183359.05,1764183359.234,Wed Nov 26 2025 15:55:59 GMT-0300 (Brasilia Standard Time)
12.114742000005208,10.450000002980232,7.179999992251396,166.94499999284744,155,1764183359.247,1764183359.402,Wed Nov 26 2025 15:55:59 GMT-0300 (Brasilia Standard Time)
11.226480999961495,1.2549999952316284,6.659999996423721,172.69000001251698,154,1764183359.42,1764183359.574,Wed Nov 26 2025 15:55:59 GMT-0300 (Brasilia Standard Time)
10.60274300002493,7.540000006556511,7.25,175.14499999582767,153,1764183359.597,1764183359.75,Wed Nov 26 2025 15:55:59 GMT-0300 (Brasilia Standard Time)
10.507439999957569,2.030000001192093,8.150000005960464,188.5400000065565,154,1764183359.784,1764183359.938,Wed Nov 26 2025 15:55:59 GMT-0300 (Brasilia Standard Time)
32.55381599999964,1.3699999898672104,9.135000005364418,190.74000000953674,176,1764183359.954,1764183360.13,Wed Nov 26 2025 15:55:59 GMT-0300 (Brasilia Standard Time)
12.7167040000204,1.3400000035762787,8.844999998807907,177.8999999910593,154,1764183360.154,1764183360.308,Wed Nov 26 2025 15:56:00 GMT-0300 (Brasilia Standard Time)
9.845068000024185,2.1749999970197678,9.33500000834465,164.16000001132488,152,1764183360.32,1764183360.472,Wed Nov 26 2025 15:56:00 GMT-0300 (Brasilia Standard Time)
11.842094999970868,2.5550000071525574,7.719999998807907,167.51500000059605,154,1764183360.486,1764183360.64,Wed Nov 26 2025 15:56:00 GMT-0300 (Brasilia Standard Time)
8.690766999963671,1.9000000059604645,8.859999999403954,163.57500000298023,151,1764183360.653,1764183360.804,Wed Nov 26 2025 15:56:00 GMT-0300 (Brasilia Standard Time)
33.78599000000395,1.5450000017881393,11.260000005364418,193.80999998748302,175,1764183360.823,1764183360.998,Wed Nov 26 2025 15:56:00 GMT-0300 (Brasilia Standard Time)
17.511985999997705,2.394999995827675,11.13000001013279,183.64499999582767,159,1764183361.023,1764183361.182,Wed Nov 26 2025 15:56:01 GMT-0300 (Brasilia Standard Time)
20.15029699995648,2.2650000005960464,5.034999996423721,198.125,164,1764183361.216,1764183361.38,Wed Nov 26 2025 15:56:01 GMT-0300 (Brasilia Standard Time)
15.655859000049531,2.105000004172325,11.519999995827675,200.5300000011921,159,1764183361.423,1764183361.582,Wed Nov 26 2025 15:56:01 GMT-0300 (Brasilia Standard Time)
19.755732999998145,2.364999994635582,9.304999992251396,202.36500000953674,162,1764183361.622,1764183361.784,Wed Nov 26 2025 15:56:01 GMT-0300 (Brasilia Standard Time)
47.271705999970436,1.9449999928474426,8.569999992847443,226.60999999940395,190,1764183361.822,1764183362.012,Wed Nov 26 2025 15:56:01 GMT-0300 (Brasilia Standard Time)
19.148010000004433,1.0799999982118607,8.015000000596046,190.47999998927116,161,1764183362.041,1764183362.202,Wed Nov 26 2025 15:56:02 GMT-0300 (Brasilia Standard Time)
16.650161999976262,2.3299999982118607,9.134999990463257,198.2550000101328,159,1764183362.242,1764183362.401,Wed Nov 26 2025 15:56:02 GMT-0300 (Brasilia Standard Time)
16.23767299996689,1.7049999982118607,8.560000002384186,170.5949999988079,159,1764183362.413,1764183362.572,Wed Nov 26 2025 15:56:02 GMT-0300 (Brasilia Standard Time)
16.763587999972515,2.060000002384186,8.709999993443489,196.1850000023842,159,1764183362.609,1764183362.768,Wed Nov 26 2025 15:56:02 GMT-0300 (Brasilia Standard Time)
12.22291100001894,1.6749999970197678,10.219999998807907,180.99500000476837,155,1764183362.795,1764183362.95,Wed Nov 26 2025 15:56:02 GMT-0300 (Brasilia Standard Time)
56.074355000047944,1.469999998807907,8.909999996423721,210.1650000065565,199,1764183362.962,1764183363.161,Wed Nov 26 2025 15:56:02 GMT-0300 (Brasilia Standard Time)
20.781306999968365,2.0250000059604645,7.5150000005960464,176.2099999934435,163,1764183363.174,1764183363.337,Wed Nov 26 2025 15:56:03 GMT-0300 (Brasilia Standard Time)
19.525497999973595,2.0049999952316284,9.605000004172325,200.96500000357628,161,1764183363.377,1764183363.538,Wed Nov 26 2025 15:56:03 GMT-0300 (Brasilia Standard Time)
16.426548999967054,1.9849999994039536,8.49499998986721,196.29999999701977,160,1764183363.575,1764183363.735,Wed Nov 26 2025 15:56:03 GMT-0300 (Brasilia Standard Time)
40.048398999962956,1.8200000077486038,9.765000000596046,207.17000000178814,182,1764183363.76,1764183363.942,Wed Nov 26 2025 15:56:03 GMT-0300 (Brasilia Standard Time)
22.246018999954686,1.875,9.120000004768372,197.76000000536442,164,1764183363.976,1764183364.14,Wed Nov 26 2025 15:56:03 GMT-0300 (Brasilia Standard Time)
10.640654999995604,1.7449999898672104,9.104999989271164,170.2550000101328,153,1764183364.158,1764183364.311,Wed Nov 26 2025 15:56:04 GMT-0300 (Brasilia Standard Time)
24.252210999955423,2.605000004172325,7.704999998211861,178.7250000089407,166,1764183364.323,1764183364.489,Wed Nov 26 2025 15:56:04 GMT-0300 (Brasilia Standard Time)
10.465381999965757,2.094999998807907,8.594999998807907,205.20499999821186,152,1764183364.543,1764183364.695,Wed Nov 26 2025 15:56:04 GMT-0300 (Brasilia Standard Time)
10.367235000012442,2.1500000059604645,8.064999997615814,164.5400000065565,152,1764183364.708,1764183364.86,Wed Nov 26 2025 15:56:04 GMT-0300 (Brasilia Standard Time)
16.525839000009,1.6349999904632568,9.950000002980232,179.67500001192093,158,1764183364.883,1764183365.041,Wed Nov 26 2025 15:56:04 GMT-0300 (Brasilia Standard Time)
43.22273300006054,2.0699999928474426,10.314999997615814,204.9050000011921,186,1764183365.06,1764183365.246,Wed Nov 26 2025 15:56:05 GMT-0300 (Brasilia Standard Time)
26.448449000017717,2.094999998807907,7.6099999994039536,180.0949999988079,169,1764183365.257,1764183365.426,Wed Nov 26 2025 15:56:05 GMT-0300 (Brasilia Standard Time)
21.378821999998763,1.905000001192093,9.03999999165535,213.01999999582767,164,1764183365.476,1764183365.64,Wed Nov 26 2025 15:56:05 GMT-0300 (Brasilia Standard Time)
19.684958000085317,2.0250000059604645,8.765000000596046,198.45499999821186,162,1764183365.676,1764183365.838,Wed Nov 26 2025 15:56:05 GMT-0300 (Brasilia Standard Time)
17.580056999926455,1.5399999916553497,9.280000001192093,179.87000000476837,160,1764183365.859,1764183366.019,Wed Nov 26 2025 15:56:05 GMT-0300 (Brasilia Standard Time)
51.90487099997699,1.1700000017881393,8.5,232.8049999922514,193,1764183366.059,1764183366.252,Wed Nov 26 2025 15:56:06 GMT-0300 (Brasilia Standard Time)
18.45868799998425,2.405000001192093,8.740000009536743,201.72499999403954,160,1764183366.293,1764183366.453,Wed Nov 26 2025 15:56:06 GMT-0300 (Brasilia Standard Time)
17.06142899999395,1.625,10.685000002384186,183.375,159,1764183366.478,1764183366.637,Wed Nov 26 2025 15:56:06 GMT-0300 (Brasilia Standard Time)
39.88286699994933,2.1800000071525574,9.719999998807907,205.18499998748302,181,1764183366.661,1764183366.842,Wed Nov 26 2025 15:56:06 GMT-0300 (Brasilia Standard Time)
29.384083000011742,1.9350000023841858,9.489999994635582,189.24500000476837,172,1764183366.86,1764183367.032,Wed Nov 26 2025 15:56:06 GMT-0300 (Brasilia Standard Time)
14.372777000069618,3.1600000113248825,7.620000004768372,167.48499999940395,156,1764183367.044,1764183367.2,Wed Nov 26 2025 15:56:07 GMT-0300 (Brasilia Standard Time)
27.57708200009074,1.7999999970197678,9.70499999821186,185.57500000298023,171,1764183367.215,1764183367.386,Wed Nov 26 2025 15:56:07 GMT-0300 (Brasilia Standard Time)
23.294060999993235,0.875,9.535000011324883,209.21000000834465,169,1764183367.427,1764183367.596,Wed Nov 26 2025 15:56:07 GMT-0300 (Brasilia Standard Time)
21.591370000038296,1.5150000005960464,6.730000004172325,191.8049999922514,165,1764183367.623,1764183367.788,Wed Nov 26 2025 15:56:07 GMT-0300 (Brasilia Standard Time)
10.423122999956831,1.9200000017881393,8.935000002384186,192.0300000011921,153,1764183367.827,1764183367.98,Wed Nov 26 2025 15:56:07 GMT-0300 (Brasilia Standard Time)
57.67862999998033,1.8149999976158142,9.810000002384186,229.12000000476837,200,1764183368.01,1764183368.21,Wed Nov 26 2025 15:56:08 GMT-0300 (Brasilia Standard Time)
12.353661000030115,1.219999998807907,9.450000002980232,186.69499999284744,155,1764183368.242,1764183368.397,Wed Nov 26 2025 15:56:08 GMT-0300 (Brasilia Standard Time)
25.486304000020027,1.9900000095367432,7.840000003576279,177.7749999910593,167,1764183368.407,1764183368.574,Wed Nov 26 2025 15:56:08 GMT-0300 (Brasilia Standard Time)
27.52353900007438,2.064999997615814,8.754999995231628,187.25499999523163,170,1764183368.592,1764183368.762,Wed Nov 26 2025 15:56:08 GMT-0300 (Brasilia Standard Time)
42.97753699996974,1.8049999922513962,9.034999996423721,217.25499999523163,186,1764183368.794,1764183368.98,Wed Nov 26 2025 15:56:08 GMT-0300 (Brasilia Standard Time)
25.84603499993682,1.7549999952316284,9.679999992251396,181.3449999988079,168,1764183368.993,1764183369.161,Wed Nov 26 2025 15:56:08 GMT-0300 (Brasilia Standard Time)
23.67805099999532,2.7150000035762787,8.41499999165535,196.48000000417233,166,1764183369.192,1764183369.358,Wed Nov 26 2025 15:56:09 GMT-0300 (Brasilia Standard Time)
61.67514800000936,2.040000006556511,8.984999999403954,237.79999999701977,204,1764183369.392,1764183369.596,Wed Nov 26 2025 15:56:09 GMT-0300 (Brasilia Standard Time)
26.174108000006527,2.9449999928474426,9.490000009536743,198.70000000298023,169,1764183369.626,1764183369.795,Wed Nov 26 2025 15:56:09 GMT-0300 (Brasilia Standard Time)
30.820623999927193,2.4000000059604645,9.015000000596046,203.2749999910593,173,1764183369.825,1764183369.998,Wed Nov 26 2025 15:56:09 GMT-0300 (Brasilia Standard Time)
11.292526999954134,3.1299999952316284,8.680000007152557,179.78500001132488,154,1764183370.025,1764183370.179,Wed Nov 26 2025 15:56:10 GMT-0300 (Brasilia Standard Time)
63.816486999974586,2.5,7,234.24500000476837,206,1764183370.207,1764183370.413,Wed Nov 26 2025 15:56:10 GMT-0300 (Brasilia Standard Time)
21.321221999940462,2.1749999970197678,8.32999999821186,190.89000000059605,163,1764183370.442,1764183370.605,Wed Nov 26 2025 15:56:10 GMT-0300 (Brasilia Standard Time)
17.851849999977276,2.3150000125169754,8.760000005364418,183.26500000059605,163,1764183370.625,1764183370.788,Wed Nov 26 2025 15:56:10 GMT-0300 (Brasilia Standard Time)
10.009393000043929,2.1500000059604645,9.04500000178814,188.29999999701977,152,1764183370.825,1764183370.977,Wed Nov 26 2025 15:56:10 GMT-0300 (Brasilia Standard Time)
18.14208800008055,1.9950000047683716,8.534999996423721,175.3049999922514,162,1764183370.991,1764183371.153,Wed Nov 26 2025 15:56:10 GMT-0300 (Brasilia Standard Time)
46.85228400002234,2.1000000089406967,9.344999998807907,228.5649999976158,189,1764183371.193,1764183371.382,Wed Nov 26 2025 15:56:11 GMT-0300 (Brasilia Standard Time)
20.527191000059247,2.1099999994039536,8.214999988675117,174.59000000357628,162,1764183371.394,1764183371.556,Wed Nov 26 2025 15:56:11 GMT-0300 (Brasilia Standard Time)
10.490247000008821,2.5750000029802322,8.75500001013279,171.50499999523163,152,1764183371.576,1764183371.728,Wed Nov 26 2025 15:56:11 GMT-0300 (Brasilia Standard Time)
19.504281000001356,1.9249999970197678,9,174.2199999988079,161,1764183371.742,1764183371.903,Wed Nov 26 2025 15:56:11 GMT-0300 (Brasilia Standard Time)
10.169793999986723,2.6000000089406967,9.094999998807907,191.25499999523163,152,1764183371.942,1764183372.094,Wed Nov 26 2025 15:56:11 GMT-0300 (Brasilia Standard Time)
59.258379000006244,2.2950000017881393,9.209999993443489,215.375,201,1764183372.109,1764183372.31,Wed Nov 26 2025 15:56:12 GMT-0300 (Brasilia Standard Time)
25.765045000007376,2.1800000071525574,8.489999994635582,198.13499999046326,168,1764183372.341,1764183372.509,Wed Nov 26 2025 15:56:12 GMT-0300 (Brasilia Standard Time)
23.433755000005476,1.5650000125169754,9.054999992251396,196.94999998807907,164,1764183372.542,1764183372.706,Wed Nov 26 2025 15:56:12 GMT-0300 (Brasilia Standard Time)
10.02755299990531,1.3100000023841858,8.620000004768372,186.28500001132488,152,1764183372.741,1764183372.893,Wed Nov 26 2025 15:56:12 GMT-0300 (Brasilia Standard Time)
10.73225200001616,9.405000001192093,6.28999999165535,166.1499999910593,153,1764183372.906,1764183373.059,Wed Nov 26 2025 15:56:12 GMT-0300 (Brasilia Standard Time)
57.43662400008179,1.9300000071525574,5.385000005364418,217.0949999988079,200,1764183373.077,1764183373.277,Wed Nov 26 2025 15:56:13 GMT-0300 (Brasilia Standard Time)
26.710792999947444,2.605000004172325,10.049999997019768,202.34000000357628,169,1764183373.31,1764183373.479,Wed Nov 26 2025 15:56:13 GMT-0300 (Brasilia Standard Time)
20.66420699993614,2.2999999970197678,9.644999995827675,191.9399999976158,163,1764183373.509,1764183373.672,Wed Nov 26 2025 15:56:13 GMT-0300 (Brasilia Standard Time)
10.93953699991107,2.699999988079071,8.740000009536743,189.3800000101328,153,1764183373.708,1764183373.861,Wed Nov 26 2025 15:56:13 GMT-0300 (Brasilia Standard Time)
10.675385000067763,2.3050000071525574,8.025000005960464,165.9949999898672,152,1764183373.875,1764183374.027,Wed Nov 26 2025 15:56:13 GMT-0300 (Brasilia Standard Time)
14.208520999993198,2.489999994635582,9.060000002384186,170.28499999642372,156,1764183374.042,1764183374.198,Wed Nov 26 2025 15:56:14 GMT-0300 (Brasilia Standard Time)
57.70352700003423,2.405000001192093,9.424999997019768,213.12999999523163,200,1764183374.212,1764183374.412,Wed Nov 26 2025 15:56:14 GMT-0300 (Brasilia Standard Time)
25.910507999942638,2.5150000005960464,10.765000000596046,199.58500000834465,167,1764183374.444,1764183374.611,Wed Nov 26 2025 15:56:14 GMT-0300 (Brasilia Standard Time)
15.62896100000944,2.1700000017881393,9.394999995827675,188.82500000298023,159,1764183374.642,1764183374.801,Wed Nov 26 2025 15:56:14 GMT-0300 (Brasilia Standard Time)
14.533391000004485,2.439999997615814,11.79500000178814,201.76500000059605,159,1764183374.844,1764183375.003,Wed Nov 26 2025 15:56:14 GMT-0300 (Brasilia Standard Time)
55.333675000001676,2.5850000083446503,8.054999992251396,235.0549999922514,197,1764183375.041,1764183375.238,Wed Nov 26 2025 15:56:15 GMT-0300 (Brasilia Standard Time)
12.141247000079602,2.689999997615814,9.395000010728836,191.23999999463558,155,1764183375.275,1764183375.43,Wed Nov 26 2025 15:56:15 GMT-0300 (Brasilia Standard Time)
19.25244399998337,2.310000002384186,8.864999994635582,173.77000001072884,162,1764183375.443,1764183375.605,Wed Nov 26 2025 15:56:15 GMT-0300 (Brasilia Standard Time)
17.24463500001002,2.3499999940395355,7.7149999886751175,197.74500000476837,162,1764183375.64,1764183375.802,Wed Nov 26 2025 15:56:15 GMT-0300 (Brasilia Standard Time)
10.287161999964155,2.4300000071525574,11.984999999403954,194.67499999701977,153,1764183375.844,1764183375.997,Wed Nov 26 2025 15:56:15 GMT-0300 (Brasilia Standard Time)
10.69029399997089,2.3299999982118607,8.339999988675117,165.21000000834465,153,1764183376.01,1764183376.163,Wed Nov 26 2025 15:56:16 GMT-0300 (Brasilia Standard Time)
50.642033000011,1.155000001192093,7.055000007152557,205.6650000065565,195,1764183376.174,1764183376.369,Wed Nov 26 2025 15:56:16 GMT-0300 (Brasilia Standard Time)
20.301898000063375,3.2549999952316284,10.689999997615814,202.60999999940395,163,1764183376.409,1764183376.572,Wed Nov 26 2025 15:56:16 GMT-0300 (Brasilia Standard Time)
16.493661000044085,2.2750000059604645,9.07999999821186,197.29999999701977,163,1764183376.607,1764183376.77,Wed Nov 26 2025 15:56:16 GMT-0300 (Brasilia Standard Time)
10.74356800003443,2.540000006556511,11.00500001013279,192.10499998927116,153,1764183376.81,1764183376.963,Wed Nov 26 2025 15:56:16 GMT-0300 (Brasilia Standard Time)
14.151552999974228,2.185000002384186,10.140000000596046,172.35499998927116,159,1764183376.977,1764183377.136,Wed Nov 26 2025 15:56:16 GMT-0300 (Brasilia Standard Time)
53.900951999938115,2.5750000029802322,9.575000002980232,234.59999999403954,196,1764183377.174,1764183377.37,Wed Nov 26 2025 15:56:17 GMT-0300 (Brasilia Standard Time)
19.15576700004749,2.5149999856948853,9.919999986886978,198.69000001251698,161,1764183377.408,1764183377.569,Wed Nov 26 2025 15:56:17 GMT-0300 (Brasilia Standard Time)
18.69809499999974,2.4749999940395355,11.17000000178814,200.29500000178814,160,1764183377.61,1764183377.77,Wed Nov 26 2025 15:56:17 GMT-0300 (Brasilia Standard Time)
47.85544899990782,3.010000005364418,9.105000004172325,228.69999998807907,192,1764183377.807,1764183377.999,Wed Nov 26 2025 15:56:17 GMT-0300 (Brasilia Standard Time)
16.524868000065908,3.104999989271164,8.730000004172325,171.49000000953674,159,1764183378.012,1764183378.171,Wed Nov 26 2025 15:56:18 GMT-0300 (Brasilia Standard Time)
14.810602999990806,2.145000010728836,12.100000008940697,196.6499999910593,157,1764183378.211,1764183378.368,Wed Nov 26 2025 15:56:18 GMT-0300 (Brasilia Standard Time)
17.601917999912985,2.7100000083446503,10.07999999821186,201.4399999976158,160,1764183378.409,1764183378.569,Wed Nov 26 2025 15:56:18 GMT-0300 (Brasilia Standard Time)
47.83226499997545,2.469999998807907,9.760000005364418,227.87999999523163,190,1764183378.608,1764183378.798,Wed Nov 26 2025 15:56:18 GMT-0300 (Brasilia Standard Time)
16.70502800005488,2.445000007748604,8.915000006556511,171.3349999934435,159,1764183378.811,1764183378.97,Wed Nov 26 2025 15:56:18 GMT-0300 (Brasilia Standard Time)
17.114363000029698,2.1299999952316284,9.284999996423721,199.57500000298023,162,1764183379.008,1764183379.17,Wed Nov 26 2025 15:56:19 GMT-0300 (Brasilia Standard Time)
15.31871499994304,3.8500000089406967,8.989999994635582,196.48999999463558,158,1764183379.208,1764183379.366,Wed Nov 26 2025 15:56:19 GMT-0300 (Brasilia Standard Time)
14.190222000004724,2.394999995827675,7.950000002980232,169.14000000059605,156,1764183379.38,1764183379.536,Wed Nov 26 2025 15:56:19 GMT-0300 (Brasilia Standard Time)
42.91222599998582,2.3400000035762787,9.965000003576279,224.47499999403954,185,1764183379.576,1764183379.761,Wed Nov 26 2025 15:56:19 GMT-0300 (Brasilia Standard Time)
20.590070000034757,2.355000004172325,9.45499999821186,177.25,164,1764183379.775,1764183379.939,Wed Nov 26 2025 15:56:19 GMT-0300 (Brasilia Standard Time)
21.422219999949448,3.019999995827675,7.820000007748604,196.48000000417233,163,1764183379.972,1764183380.135,Wed Nov 26 2025 15:56:19 GMT-0300 (Brasilia Standard Time)
18.339519000030123,2.519999995827675,8.91499999165535,198.73499999940395,161,1764183380.173,1764183380.334,Wed Nov 26 2025 15:56:20 GMT-0300 (Brasilia Standard Time)
10.706879000063054,3.019999995827675,10.159999996423721,192.71500000357628,153,1764183380.374,1764183380.527,Wed Nov 26 2025 15:56:20 GMT-0300 (Brasilia Standard Time)
54.11949499999173,2.3299999982118607,8.349999994039536,208.56500001251698,197,1764183380.54,1764183380.737,Wed Nov 26 2025 15:56:20 GMT-0300 (Brasilia Standard Time)
27.83070300007239,2.304999992251396,9.714999988675117,207.3149999976158,170,1764183380.774,1764183380.944,Wed Nov 26 2025 15:56:20 GMT-0300 (Brasilia Standard Time)
21.062134000007063,2.4500000029802322,10.959999993443489,193.97000001370907,163,1764183380.975,1764183381.138,Wed Nov 26 2025 15:56:20 GMT-0300 (Brasilia Standard Time)
20.20038699998986,2.6400000005960464,9.864999994635582,197.70000000298023,162,1764183381.174,1764183381.336,Wed Nov 26 2025 15:56:21 GMT-0300 (Brasilia Standard Time)
16.63447199994698,1.4950000047683716,12.299999997019768,197.03499999642372,158,1764183381.376,1764183381.534,Wed Nov 26 2025 15:56:21 GMT-0300 (Brasilia Standard Time)
46.39716900000349,2.9500000029802322,9.185000002384186,228.8349999934435,190,1764183381.573,1764183381.763,Wed Nov 26 2025 15:56:21 GMT-0300 (Brasilia Standard Time)
18.382204999914393,2.4749999940395355,8.014999985694885,172.75999999046326,161,1764183381.775,1764183381.936,Wed Nov 26 2025 15:56:21 GMT-0300 (Brasilia Standard Time)
58.682242000009865,2.655000001192093,10.309999987483025,239.82999999821186,202,1764183381.974,1764183382.176,Wed Nov 26 2025 15:56:21 GMT-0300 (Brasilia Standard Time)
19.8039319999516,3.0150000005960464,9.554999992251396,192.3999999910593,161,1764183382.207,1764183382.368,Wed Nov 26 2025 15:56:22 GMT-0300 (Brasilia Standard Time)
17.271259999950416,3.0799999982118607,9.479999989271164,198.47999998927116,160,1764183382.407,1764183382.567,Wed Nov 26 2025 15:56:22 GMT-0300 (Brasilia Standard Time)
46.411690999986604,3.0249999910593033,9.160000011324883,227.51000000536442,188,1764183382.607,1764183382.795,Wed Nov 26 2025 15:56:22 GMT-0300 (Brasilia Standard Time)
11.487678000004962,2.9849999994039536,7.63000001013279,166.3100000023842,154,1764183382.807,1764183382.961,Wed Nov 26 2025 15:56:22 GMT-0300 (Brasilia Standard Time)
19.369534000055864,2.9400000125169754,8.415000006556511,173.9699999988079,161,1764183382.975,1764183383.136,Wed Nov 26 2025 15:56:22 GMT-0300 (Brasilia Standard Time)
58.40197100001387,3.5550000071525574,12.74499998986721,240.68499998748302,200,1764183383.177,1764183383.377,Wed Nov 26 2025 15:56:23 GMT-0300 (Brasilia Standard Time)
17.574061999912374,2.7349999994039536,11.099999994039536,190.07499998807907,160,1764183383.408,1764183383.568,Wed Nov 26 2025 15:56:23 GMT-0300 (Brasilia Standard Time)
66.62877000006847,3.6599999964237213,8.844999998807907,249.22499999403954,211,1764183383.606,1764183383.817,Wed Nov 26 2025 15:56:23 GMT-0300 (Brasilia Standard Time)
18.106981999939308,2.9500000029802322,12.13000001013279,185.36499999463558,161,1764183383.842,1764183384.003,Wed Nov 26 2025 15:56:23 GMT-0300 (Brasilia Standard Time)
15.59879199997522,4.11999998986721,8.469999998807907,195.86500000953674,158,1764183384.041,1764183384.199,Wed Nov 26 2025 15:56:24 GMT-0300 (Brasilia Standard Time)
72.63198999990709,3.760000005364418,8.490000009536743,229.0549999922514,215,1764183384.213,1764183384.428,Wed Nov 26 2025 15:56:24 GMT-0300 (Brasilia Standard Time)
12.459440000005998,3.6099999994039536,7.944999992847443,168.2900000065565,155,1764183384.442,1764183384.597,Wed Nov 26 2025 15:56:24 GMT-0300 (Brasilia Standard Time)
56.203533999971114,3.429999992251396,6.069999992847443,209.07500000298023,198,1764183384.608,1764183384.806,Wed Nov 26 2025 15:56:24 GMT-0300 (Brasilia Standard Time)
13.936797000002116,2.8400000035762787,10.765000000596046,195.1950000077486,159,1764183384.843,1764183385.002,Wed Nov 26 2025 15:56:24 GMT-0300 (Brasilia Standard Time)
